V|800
D|C:\wince800\3rdparty\autolaunch_v320_compact2013\|a005|0|0|ea89085d|1a7a6ce0|0|0|0|0|8d4beced|6cb439ab|0|0|e7cd3be4|66e75432|1e7f9f4c|0|53ce23d7|68eefc85|68eefc85|68eefc85|68eefc85
 F|linklist.h|4|0|1CFBCA30369F300
 F|list.hxx|4|0|1CFBCA30369F300
  I|stddef.h|0
  I|allocator.hxx|1
  I|assert.h|0
  I|algorithm|0
  I|iterator|0
 F|lmcons.h|4|0|1CFBCA30369F300
 F|lmerr.h|4|0|1CFBCA30369F300
  I|winerror.h|0
 F|localauthsubsystem.h|4|0|1CFBCA30369F300
  I|windows.h|0
  I|lasscommonerrors.h|0
 F|lockmgr.h|4|0|1CFBCA30369F300
  I|windows.h|0
  I|lockmgrtypes.h|1
 F|lockmgrhelp.h|4|0|1CFBCA30369F300
  I|windows.h|0
  I|lockmgrtypes.h|0
 F|lockmgrtypes.h|4|0|1CFBCA30369F300
  I|windows.h|0
 F|mmreg.h|4|0|1CFBCA30369F300
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmsystem.h|4|0|1CFBCA30369F300
  I|pshpack1.h|1
  I|pshpack4.h|1
  I|poppack.h|1
 F|mprapi.h|4|0|1CFBCA30369F300
  I|lmcons.h|0
  I|ras.h|0
  I|in6addr.h|0
 F|msgqueue.h|4|0|1CFBCA30369F300
 F|mstcpip.h|4|0|1CFBCA30369F300
  I|nldef.h|0
 F|mswsock.h|4|0|1CFBCA30369F300
  I|wsamsg.h|0
 F|ncrypt.h|4|0|1CFBCA30369F300
  I|bcrypt.h|0
 F|netioapi.h|4|0|1CFBCA30369F300
  I|ws2def.h|0
  I|ws2ipdef.h|0
  I|ntddk.h|0
  I|ifdef.h|0
  I|nldef.h|0
  I|ntddndis.h|0
 F|nldef.h|4|0|1CFBCA30369F300
 F|nled.h|4|0|1CFBCA30369F300
 F|notifext.hxx|4|0|1CFBCA30369F300
 F|notify.h|4|0|1CFBCA30369F300
  I|pnotify.h|0
 F|no_sal2.h|4|0|1CFBCA30369F300
 F|ntddndis.h|4|0|1CFBCA30369F300
  I|ifdef.h|0
  I|devpkey.h|0
  I|pciprop.h|0
  I|guiddef.h|0
  I|windot11.h|0
 F|ntldap.h|4|0|1CFBCA30369F300
 F|ntstatus.h|4|0|1CFBCA30369F300
 F|oaidl.h|4|0|1CFBCA30369F300
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|oaidl.idl|0|0|1CFBCA30369F300
  I|objidl.idl|1
 F|objbase.h|4|0|1CFBCA30369F300
  I|rpc.h|0
  I|rpcndr.h|0
  I|pshpack8.h|0
  I|stdlib.h|0
  I|wtypes.h|0
  I|unknwn.h|0
  I|objidl.h|0
  I|guiddef.h|0
  I|cguid.h|0
  I|poppack.h|0
 F|objerror.h|4|0|1CFBCA30369F300
  I|winerror.h|0
 F|objidl.h|4|0|1CFBCA30369F300
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|objidl.idl|0|0|1CFBCA30369F300
  I|unknwn.idl|1
  I|wtypes.idl|1
 F|ocidl.h|4|0|1CFBCA30369F300
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oleidl.h|1
  I|oaidl.h|1
 F|ocidl.idl|0|0|1CFBCA30369F300
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|ole2.h|4|0|1CFBCA30369F300
  I|pshpack8.h|0
  I|winerror.h|0
  I|objbase.h|0
  I|oleauto.h|0
  I|oleidl.h|0
  I|poppack.h|0
 F|oleauto.h|4|0|1CFBCA30369F300
  I|pshpack8.h|0
  I|oaidl.h|0
  I|poppack.h|0
 F|olectl.h|4|0|1CFBCA30369F300
  I|macocidl.h|0
  I|ocidl.h|0
 F|oleidl.h|4|0|1CFBCA30369F300
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|oleidl.idl|0|0|1CFBCA30369F300
  I|objidl.idl|1
 F|optional.hxx|4|0|1CFBCA30369F300
  I|cassert|0
  I|algorithm|0
  I|detail/aligned_storage.hxx|0
 F|osassemblyversion.cs|0|0|1D05B7A2E9E2C00
 F|packageversion.h|4|0|1CFBCA30369F300
 F|packoff.h|4|0|1CFBCA30369F300
 F|packon.h|4|0|1CFBCA30369F300
 F|pciprop.h|4|0|1CFBCA30369F300
 F|pc_marshaler.hxx|4|0|1CFBCA30369F300
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|stream.hxx|1
  I|psl_marshaler.hxx|1
  I|pc_generated.h|0
 F|pm.h|4|0|1CFBCA30369F300
  I|mpm.h|0
 F|pmfunc.h|4|0|1CFBCA30369F300
  I|windns.h|0
  I|ras.h|1
  I|tapi.h|1
  I|mPmFunc.h|0
 F|pmpolicy.h|4|0|1CFBCA30369F300
  I|msgqueue.h|0
 F|pnp.h|4|0|1CFBCA30369F300
 F|poppack.h|4|0|1CFBCA30369F300
 F|proxydbs.h|4|0|1CFBCA30369F300
 F|prsht.h|4|0|1CFBCA30369F300
  I|pprsht.h|0
 F|psapi.h|4|0|1CFBCA30369F300
 F|pshpack1.h|4|0|1CFBCA30369F300
 F|pshpack2.h|4|0|1CFBCA30369F300
 F|pshpack4.h|4|0|1CFBCA30369F300
 F|pshpack8.h|4|0|1CFBCA30369F300
 F|psl_marshaler.hxx|4|0|1CFBCA30369F300
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|marshal.hpp|1
 F|qos.h|4|0|1CFBCA30369F300
 F|ras.h|4|0|1CFBCA30369F300
  I|lmcons.h|0
  I|tapi.h|0
  I|pshpack4.h|1
  I|poppack.h|1
  I|pras.h|0
 F|raseapif.h|4|0|1CFBCA30369F300
 F|raserror.h|4|0|1CFBCA30369F300
 F|rcdef.h|4|0|1CFBCA30369F300
  I|commctrl.h|0
 F|recog.h|4|0|1CFBCA30369F300
  I|windows.h|0
 F|regext.h|4|0|1CFBCA30369F300
  I|windows.h|0
 F|resdefce.h|4|0|1CFBCA30369F300
  I|commctrl.h|0
  I|winuser.h|1
 F|result.hxx|4|0|1CFBCA30369F300
  I|windows.h|0
  I|cassert|0
  I|algorithm|0
  I|detail/aligned_storage.hxx|0
 F|rmnet.h|4|0|1CFBCA30369F300
  I|windows.h|0
 F|rmrsp.h|4|0|1CFBCA30369F300
  I|windows.h|0
  I|RmNet.h|0
 F|rpc.h|4|0|1CFBCA30369F300
  I|windows.h|0
  I|pshpack2.h|0
  I|basetsd.h|0
  I|pshpack8.h|0
  I|setjmp.h|0
  I|rpcdce.h|0
  I|rpcnsi.h|0
  I|rpcerr.h|0
  I|rpcmac.h|0
  I|poppack.h|0
  I|rpcnterr.h|0
  I|excpt.h|0
  I|winerror.h|0
  I|rpcasync.h|0
 F|rpcasync.h|4|0|1CFBCA30369F300
  I|pshpack8.h|0
  I|ntddk.h|0
  I|windef.h|0
  I|poppack.h|0
 F|rpcdce.h|4|0|1CFBCA30369F300
  I|specstrings.h|0
  I|guiddef.h|0
  I|rpcdcep.h|0
 F|rpcdcep.h|4|0|1CFBCA30369F300
 F|rpcndr.h|4|0|1CFBCA30369F300
  I|pshpack8.h|0
  I|basetsd.h|0
  I|rpcnsip.h|0
  I|rpcsal.h|0
  I|poppack.h|0
 F|rpcnsi.h|4|0|1CFBCA30369F300
 F|rpcnsip.h|4|0|1CFBCA30369F300
 F|rpcnterr.h|4|0|1CFBCA30369F300
 F|rpcproxy.h|4|0|1CFBCA30369F300
  I|pshpack8.h|0
  I|basetsd.h|0
  I|windows.h|0
  I|guiddef.h|0
  I|rpc.h|0
  I|rpcndr.h|0
  I|string.h|0
  I|memory.h|0
  I|poppack.h|0
 F|rpcsal.h|4|0|1CFBCA30369F300
  I|specstrings.h|0
 F|rpcwdt.h|4|0|1CFBCA30369F300
 F|rpcwince.h|4|0|1CFBCA30369F300
 F|safeint.hxx|4|0|1CFBCA30369F300
  I|assert.h|0
 F|sal.h|4|0|1CFBCA30369F300
  I|codeanalysis\sourceannotations.h|1
  I|ConcurrencySal.h|0
 F|schannel.h|4|0|1CFBCA30369F300
  I|wincrypt.h|0
 F|schnlsp.h|4|0|1CFBCA30369F300
  I|wincrypt.h|0
  I|sslsock.h|0
 F|sddl.h|4|0|1CFBCA30369F300
 F|sdkddkver.h|4|0|1CFBCA30369F300
 F|security.h|4|0|1CFBCA30369F300
  I|windows.h|0
  I|sspi.h|0
 F|service.h|4|0|1CFBCA30369F300
  I|winioctl.h|0
  I|mwinbase.h|0
 F|shellapi.h|4|0|1CFBCA30369F300
  I|pshpack1.h|0
  I|poppack.h|0
 F|shellsdk.h|4|0|1CFBCA30369F300
  I|windows.h|0
  I|sipapi.h|0
  I|prsht.h|0
  I|shsdkstc.h|0
 F|shintr.h|4|0|1CFBCA30369F300
 F|shsdkstc.h|4|0|1CFBCA30369F300
  I|changeinfo.h|0
  I|wtypes.h|0
 F|singleton.hxx|4|0|1CFBCA30369F300
  I|assert.h|0
  I|new|0
  I|sync.hxx|1
 F|sip.h|4|0|1CFBCA30369F300
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|sipapi.h|1
 F|sipapi.h|4|0|1CFBCA30369F300
 F|specstrings.h|4|0|1CFBCA30369F300
  I|sal.h|0
  I|specstrings_strict.h|0
  I|no_sal2.h|0
 F|specstrings_adt.h|4|0|1CFBCA30369F300
 F|specstrings_strict.h|4|0|1CFBCA30369F300
  I|specstrings_undef.h|0
 F|specstrings_undef.h|4|0|1CFBCA30369F300
 F|splapi.h|4|0|1CFBCA30369F300
 F|spseal.h|4|0|1CFBCA30369F300
 F|sqmclient.h|4|0|1CFBCA30369F300
  I|basetsd.h|0
 F|sslsock.h|4|0|1CFBCA30369F300
 F|sspi.h|4|0|1CFBCA30369F300
  I|sdkddkver.h|0
  I|wdm.h|0
 F|storemgr.h|4|0|1CFBCA30369F300
  I|windows.h|0
  I|mstoremgr.h|0
 F|string.hxx|4|0|1CFBCA30369F300
  I|assert.h|0
  I|allocator.hxx|1
 F|strsafe.h|4|0|1CFBCA30369F300
  I|stdio.h|0
  I|string.h|0
  I|stdarg.h|0
  I|specstrings.h|0
 F|svcguid.h|4|0|1CFBCA30369F300
  I|basetyps.h|0
 F|svsutil.hxx|4|0|1CFBCA30369F300
  I|wtypes.h|0
  I|tchar.h|0
  I|strsafe.h|0
  I|wchar.h|0
  I|stddef.h|0
  I|winbase.h|0
  I|iphlpapi.h|0
 F|sync.hxx|4|0|1CFBCA30369F300
  I|windows.h|0
  I|assert.h|0
  I|auto_xxx.hxx|1
 F|tapi.h|4|0|1CFBCA30369F300
  I|windows.h|0
  I|ptapi.h|0
  I|mtapi.h|0
 F|tcpestats.h|4|0|1CFBCA30369F300
 F|tcpmib.h|4|0|1CFBCA30369F300
 F|test\|0|10|0
 F|tlhelp32.h|4|0|1CFBCA30369F300
 F|tpool.h|4|0|1CFBCA30369F300
 F|tvout.h|4|0|1CFBCA30369F300
 F|types.h|4|0|1CFBCA30369F300
 F|udfutil.h|4|0|1CFBCA30369F300
  I|windows.h|0
 F|udpmib.h|4|0|1CFBCA30369F300
 F|unknwn.h|4|0|1CFBCA30369F300
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
 F|unknwn.idl|0|0|1CFBCA30369F300
  I|wtypes.idl|1
 F|usp10.h|4|0|1CFBCA30369F300
  I|windows.h|0
  I|specstrings.h|0
 F|vector.hxx|4|0|1CFBCA30369F300
  I|allocator.hxx|1
  I|new|0
  I|assert.h|0
 F|wdogapi.h|4|0|1CFBCA30369F300
 F|wfpalign.h|4|0|1CFBCA30369F300
 F|winbase.h|4|0|1CFBCA30369F300
  I|windef.h|0
  I|winver.h|0
  I|stdarg.h|0
  I|winerror.h|0
  I|dbgapi.h|0
  I|kfuncs.h|0
  I|tpool.h|0
  I|msgqueue.h|1
  I|winnls.h|0
  I|pwinbase.h|0
  I|mwinbase.h|0
  I|windbase.h|0
 F|winber.h|4|0|1CFBCA30369F300
 F|winceerr.h|4|0|1CFBCA30369F300
 F|wincred.h|4|0|1CFBCA30369F300
  I|cred.h|0
 F|wincrypt.h|4|0|1CFBCA30369F300
  I|specstrings.h|0
  I|bcrypt.h|0
  I|ncrypt.h|0
 F|windbase.h|4|0|1CFBCA30369F300
  I|windbase_edb.h|0
  I|pwindbas.h|0
  I|mwindbas.h|0
 F|windbase_edb.h|4|0|1CFBCA30369F300
 F|windef.h|4|0|1CFBCA30369F300
  I|winnt.h|0
  I|specstrings.h|0
 F|windns.h|4|0|1CFBCA30369F300
 F|windot11.h|4|0|1CFBCA30369F300
  I|ntddndis.h|0
  I|WlanTypes.h|0
 F|windows.h|4|0|1CFBCA30369F300
  I|windef.h|0
  I|cetypes.h|0
  I|winbase.h|0
  I|wingdi.h|0
  I|winuser.h|0
  I|winreg.h|0
  I|shellapi.h|0
  I|ole2.h|0
  I|imm.h|0
  I|tchar.h|0
  I|excpt.h|0
  I|strsafe.h|0
 F|windowsx.h|4|0|1CFBCA30369F300
 F|winerror.h|4|0|1CFBCA30369F300
  I|WinCeErr.h|0
 F|wingdi.h|4|0|1CFBCA30369F300
  I|windef.h|0
  I|pshpack2.h|1
  I|poppack.h|1
  I|pshpack1.h|0
  I|pwingdi.h|0
 F|winioctl.h|4|0|1CFBCA30369F300
 F|winldap.h|4|0|1CFBCA30369F300
  I|windef.h|0
  I|schnlsp.h|0
 F|winmeta.h|4|0|1CFBCA30369F300
 F|winmeta.xml|80000|0|1CFBCA30369F300
 F|winnetwk.h|4|0|1CFBCA30369F300
  I|mwnetfun.h|0
 F|winnls.h|4|0|1CFBCA30369F300
 F|winnt.h|4|0|1CFBCA30369F300
  I|ctype.h|0
  I|specstrings.h|0
  I|basetsd.h|0
  I|excpt.h|0
  I|ntstatus.h|0
  I|pshpack4.h|0
  I|poppack.h|0
  I|pshpack2.h|1
  I|pshpack1.h|1
  I|pshpack8.h|1
  I|string.h|0
 F|winreg.h|4|0|1CFBCA30369F300
  I|macwin32.h|0
  I|pwinreg.h|0
  I|mwinreg.h|0
 F|winres.h|4|0|1CFBCA30369F300
  I|dlgs.h|0
  I|winbase.h|0
  I|commctrl.h|0
  I|resdefce.h|0
 F|winscard.h|4|0|1CFBCA30369F300
  I|wtypes.h|0
  I|winioctl.h|0
  I|winsmcrd.h|1
  I|SCardErr.h|1
 F|winsmcrd.h|4|0|1CFBCA30369F300
 F|winsock.h|4|0|1CFF986702D8900
  I|windows.h|0
  I|inaddr.h|0
 F|winsock2.h|4|0|1CFBCA30369F300
  I|pshpack4.h|0
  I|windows.h|0
  I|ws2def.h|0
  I|qos.h|0
  I|guiddef.h|0
  I|poppack.h|0
  I|wsipv6ok.h|0
 F|wintrust.h|4|0|1CFBCA30369F300
  I|wincrypt.h|0
  I|pshpack8.h|0
  I|poppack.h|0
 F|winuser.h|4|0|1CFBCA30369F300
  I|windef.h|0
  I|mmsystem.h|0
  I|pshpack2.h|1
  I|poppack.h|1
  I|pwinuser.h|0
 F|winuserm.h|4|0|1CFBCA30369F300
 F|winver.h|4|0|1CFBCA30369F300
 F|wlanapi.h|4|0|1CFBCA30369F300
  I|l2cmn.h|0
  I|windot11.h|0
  I|EapTypes.h|0
 F|wlanihv.h|4|0|1CFBCA30369F300
  I|windot11.h|0
  I|wlclient.h|0
  I|l2cmn.h|0
  I|WlanIhvTypes.h|0
  I|dot1x.h|0
 F|wlanihvtypes.h|4|0|1CFBCA30369F300
  I|EapTypes.h|0
  I|WlanTypes.h|0
 F|wlantypes.h|4|0|1CFBCA30369F300
 F|wlclient.h|4|0|1CFBCA30369F300
  I|windot11.h|0
  I|packon.h|0
  I|packoff.h|0
 F|wmistr.h|4|0|1CFBCA30369F300
 F|ws2atm.h|4|0|1CFBCA30369F300
  I|pshpack4.h|0
  I|poppack.h|0
 F|ws2bth.h|4|0|1CFBCA30369F300
 F|ws2def.h|4|0|1CFBCA30369F300
  I|ipv6prefast.h|0
  I|inaddr.h|0
  I|wsamsg.h|0
 F|ws2ipdef.h|4|0|1CFBCA30369F300
  I|in6addr.h|0
 F|ws2spi.h|4|0|1CFBCA30369F300
  I|pshpack4.h|0
  I|winsock2.h|0
  I|poppack.h|0
 F|ws2tcpip.h|4|0|1CFBCA30369F300
  I|winsock2.h|0
  I|ws2ipdef.h|0
  I|limits.h|0
  I|wspiapi.h|0
 F|wsamsg.h|4|0|1CFBCA30369F300
 F|wtypes.h|4|0|1CFBCA30369F300
  I|rpc.h|1
  I|rpcndr.h|1
  I|basetsd.h|1
 F|wtypes.idl|0|0|1CFBCA30369F300
  I|basetsd.h|1
 F|xamlruntime.h|4|0|1D05B8671660100
  I|unknwn.h|0
  I|windows.h|0
 F|xrcollection.h|4|0|1CFBCA30369F300
  I|XamlRuntime.h|0
  I|XRUnknown.h|0
  I|XRCustomEvent.h|0
  I|vector.hxx|0
 F|xrcustomcontrol.h|4|0|1CFBCA30369F300
  I|XamlRuntime.h|0
  I|XRPtr.h|0
  I|XRUnknown.h|0
 F|xrcustomconverter.h|4|0|1CFBCA30369F300
  I|XamlRuntime.h|0
 F|xrcustomevent.h|4|0|1CFBCA30369F300
  I|XamlRuntime.h|0
  I|XRUnknown.h|0
 F|xrdelegate.h|4|0|1CFBCA30369F300
 F|xrenumutilities.h|4|0|1CFBCA2BAB23A00
 F|xrinteractions.h|4|0|1CFBCA2BAB23A00
  I|Interactions.h|1
  I|XRUnknown.h|0
  I|XRDelegate.h|0
 F|xrpropertybag.h|4|0|1CFBCA30369F300
  I|XamlRuntime.h|0
  I|XRUnknown.h|0
  I|XRPtr.h|0
  I|XRCustomEvent.h|0
  I|vector.hxx|0
  I|hash_map.hxx|0
  I|string.hxx|0
 F|xrptr.h|4|0|1CFBCA30369F300
  I|XamlRuntime.h|0
 F|xrunknown.h|4|0|1CFBCA30369F300

D|C:\wince800\public\common\sdk\inc\cestl\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|algorithm|80000|0|1CFBCA30238C600
 F|alignment.hxx|4|0|1CFBCA30238C600
  I|assert.h|0
 F|allocator.hxx|4|0|1CFBCA30238C600
  I|new|0
  I|assert.h|0
  I|singleton.hxx|1
  I|auto_xxx.hxx|1
  I|sync.hxx|1
 F|auto_objbase.hxx|4|0|1CFBCA30238C600
  I|auto_xxx.hxx|1
  I|objbase.h|0
 F|auto_winbase.hxx|4|0|1CFBCA30238C600
  I|auto_xxx.hxx|1
  I|winbase.h|0
 F|auto_xxx.hxx|4|0|1CFBCA30238C600
  I|assert.h|0
  I|algorithm|0
  I|allocator.hxx|1
  I|singleton.hxx|1
 F|bitset|80000|0|1CFBCA30238C600
 F|block_allocator.hxx|4|0|1CFBCA30238C600
  I|svsutil.hxx|0
 F|cassert|80000|0|1CFBCA30238C600
 F|cctype|80000|0|1CFBCA30238C600
 F|ce_hash.hxx|4|0|1CFBCA30238C600
  I|hash.hxx|1
 F|ce_hash_map.hxx|4|0|1CFBCA30238C600
  I|hash_map.hxx|1
 F|ce_hash_set.hxx|4|0|1CFBCA30238C600
  I|hash_set.hxx|1
 F|ce_list.hxx|4|0|1CFBCA30238C600
  I|list.hxx|1
 F|ce_refcnt.h|4|0|1CFBCA30238C600
 F|ce_string.hxx|4|0|1CFBCA30238C600
  I|string.hxx|1
 F|ce_vector.hxx|4|0|1CFBCA30238C600
  I|vector.hxx|1
 F|cfloat|80000|0|1CFBCA30238C600
 F|ciso646|80000|0|1CFBCA30238C600
 F|climits|80000|0|1CFBCA30238C600
 F|clocale|80000|0|1CFBCA30238C600
 F|cmath|80000|0|1CFBCA30238C600
 F|combined_container.hxx|4|0|1CFBCA30238C600
 F|csetjmp|80000|0|1CFBCA30238C600
 F|cstdarg|80000|0|1CFBCA30238C600
 F|cstddef|80000|0|1CFBCA30238C600
 F|cstdio|80000|0|1CFBCA30238C600
 F|cstdlib|80000|0|1CFBCA30238C600
 F|cstring|80000|0|1CFBCA30238C600
 F|cwchar|80000|0|1CFBCA30238C600
 F|cwctype|80000|0|1CFBCA30238C600
 F|deque|80000|0|1CFBCA30238C600
 F|exception|80000|0|1CFBCA30238C600
 F|functional|80000|0|1CFBCA30238C600
 F|hash.hxx|4|0|1CFBCA30238C600
  I|assert.h|0
  I|allocator.hxx|1
  I|list.hxx|1
  I|vector.hxx|1
  I|string.hxx|1
 F|hash_map.hxx|4|0|1CFBCA30238C600
  I|hash.hxx|1
 F|hash_set.hxx|4|0|1CFBCA30238C600
  I|hash.hxx|1
 F|iso646.h|4|0|1CFBCA30238C600
 F|iterator|80000|0|1CFBCA30238C600
 F|libdefs|80000|0|1CFBCA30238C600
 F|limits|80000|0|1CFBCA30238C600
 F|list|80000|0|1CFBCA30238C600
 F|list.hxx|4|0|1CFBCA30238C600
  I|stddef.h|0
  I|allocator.hxx|1
  I|assert.h|0
  I|algorithm|0
  I|iterator|0
 F|map|80000|0|1CFBCA30238C600
 F|memory|80000|0|1CFBCA30238C600
 F|new|80000|0|1D03FF08207E200
 F|numeric|80000|0|1CFBCA30238C600
 F|queue|80000|0|1CFBCA30238C600
 F|safe_array.hxx|4|0|1CFBCA30238C600
 F|set|80000|0|1CFBCA30238C600
 F|stack|80000|0|1CFBCA30238C600
 F|static_assert.hxx|4|0|1CFBCA30238C600
 F|stdexcept|80000|0|1CFBCA30238C600
 F|stream.hxx|4|0|1CFBCA30238C600
  I|windows.h|0
  I|auto_xxx.hxx|0
  I|alignment.hxx|0
 F|string|80000|0|1CFBCA30238C600
 F|string.hxx|4|0|1CFBCA30238C600
  I|assert.h|0
  I|allocator.hxx|1
 F|sync.hxx|4|0|1CFBCA30238C600
  I|windows.h|0
  I|assert.h|0
  I|auto_xxx.hxx|1
 F|typeinfo|80000|0|1CFBCA30238C600
 F|utility|80000|0|1CFBCA30238C600
 F|valarray|80000|0|1CFBCA30238C600
 F|vector|80000|0|1CFBCA30238C600
 F|vector.hxx|4|0|1CFBCA30238C600
  I|allocator.hxx|1
  I|new|0
  I|assert.h|0
 F|xmemory|80000|0|1CFBCA30238C600
 F|xstddef|80000|0|1D03FF08207E200
 F|xstring|80000|0|1CFBCA30238C600
 F|xtree|80000|0|1CFBCA30238C600
 F|xutility|80000|0|1CFBCA30238C600

D|C:\wince800\public\common\sdk\inc\crt\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|ammintrin.h|4|0|1CFBCA30238C600
 F|armintr.h|4|0|1CFBCA30238C600
 F|arm_neon.h|4|0|1CFBCA30238C600
  I|stdint.h|0
 F|assert.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
  I|windef.h|0
  I|cetypes.h|0
  I|winbase.h|0
 F|CodeAnalysis\|0|10|0
 F|conio.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|crtdbg.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|crtdefs.h|4|0|1CFBCA30238C600
  I|sal.h|0
  I|vadefs.h|0
  I|winapifamily.h|0
 F|crtwrn.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|ctype.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|direct.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|dos.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|dvec.h|4|0|1CFBCA30238C600
  I|immintrin.h|0
  I|fvec.h|0
  I|crtdefs.h|0
  I|iostream|0
 F|eh.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|emmintrin.h|4|0|1CFBCA30238C600
  I|xmmintrin.h|0
 F|errno.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|excpt.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|fcntl.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|float.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
  I|crtwrn.h|0
 F|fpieee.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|fvec.h|4|0|1CFBCA30238C600
  I|xmmintrin.h|0
  I|ivec.h|0
  I|crtdefs.h|0
  I|iostream|0
 F|immintrin.h|4|0|1CFBCA30238C600
  I|wmmintrin.h|0
 F|intrin.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
  I|setjmp.h|0
  I|stddef.h|0
  I|immintrin.h|0
  I|ammintrin.h|0
  I|mm3dnow.h|0
  I|arm_neon.h|0
  I|armintr.h|0
 F|io.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|io.inl|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|ivec.h|4|0|1CFBCA30238C600
  I|mmintrin.h|0
  I|crtdefs.h|0
  I|iostream|0
 F|limits.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|locale.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|malloc.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|math.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|mbctype.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
  I|ctype.h|0
 F|mbstring.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|memory.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|minmax.h|4|0|1CFBCA30238C600
 F|mm3dnow.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
  I|mmintrin.h|0
  I|xmmintrin.h|0
 F|mmintrin.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|new.h|4|0|1CFBCA30238C600
  I|new|0
  I|crtdefs.h|0
 F|nmmintrin.h|4|0|1CFBCA30238C600
  I|smmintrin.h|0
 F|omp.h|4|0|1CFBCA30238C600
 F|pmmintrin.h|4|0|1CFBCA30238C600
  I|emmintrin.h|0
 F|process.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|rtcapi.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|safeint.h|4|0|1CFBCA30238C600
  I|assert.h|0
 F|search.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
  I|stddef.h|0
 F|setjmp.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
  I|setjmpex.h|0
 F|setjmpex.h|4|0|1CFBCA30238C600
  I|setjmp.h|0
 F|share.h|4|0|1CFBCA30238C600
 F|signal.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|smmintrin.h|4|0|1CFBCA30238C600
  I|tmmintrin.h|0
 F|stdarg.h|4|0|1CFBCA30238C600
  I|vadefs.h|0
 F|stddef.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|stdexcpt.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
  I|exception|0
 F|stdint.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|stdio.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
  I|swprintf.inl|0
 F|stdlib.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
  I|limits.h|0
 F|stlshared.h|4|0|1CFBCA30238C600
 F|string.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|swprintf.inl|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|sys\|0|10|0
 F|tchar.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
  I|windef.h|0
  I|stdlib.h|0
  I|wchar.h|0
  I|string.h|0
